breweries,city,state,latitude,longitude,brewery_ID,brewery_type
7 Clans Brewing,Canton,North Carolina,35.5328838,-82.8373558,QEB46N,Micro Brewery
Olde Hickory Brewery,Hickory,North Carolina,35.72121,-81.387083,ichhfQ,Restaurant/Ale House
Andrews Brewing Company,Andrews,North Carolina,35.199271,-83.812814,SYkdNz,Nano Brewery
Archetype Brewing Company,Asheville,North Carolina,35.6005152,-82.5549742,Cwhr9F,Micro Brewery
Sierra Nevada Brewing Co.,Fletcher,North Carolina,35.4303824,-82.5489214,nHLlnK,Micro Brewery
New Belgium Brewing,Asheville,North Carolina,35.588358,-82.573548,Jt43j7,Micro Brewery
Ass Clown Brewing Company,Cornelius,North Carolina,35.4577774,-80.8545343,SWMzJ3,Micro Brewery
Barrel Culture,Durham,North Carolina,35.893296,-78.888539,bv8S0U,Micro Brewery
BDD Brewing Company,Rocky Mount,North Carolina,35.9592965,-77.8017468,4r25HI,Micro Brewery
Beer Army,New Bern,North Carolina,35.1515463,-77.1490848,iHEJZm,Restaurant/Ale House
Ghostface Brewing,Mooresville,North Carolina,35.5814879,-80.8153079,FSFN0j,Micro Brewery
Billy Beer Inc,Walstonburg,North Carolina,35.5945518,-77.699914,j8PiMZ,Production Facility
Catawba Brewing Co.,Asheville,North Carolina,35.5659744,-82.5397969,OCiWW5,Micro Brewery
Black Mountain Brewing,Black Mountain,North Carolina,35.6168281,-82.3195941,Wwgba7,Micro Brewery
Blowing Rock Brewing,Blowing Rock,North Carolina,36.1326714,-81.677025,p2bHtA,Micro Brewery
Blowing Rock Brewing,Hickory,North Carolina,35.7353882,-81.3258022,p2bHtA,Micro Brewery
Oskar Blues Brewery,Brevard,North Carolina,35.2534666,-82.706852,q6vJUK,Micro Brewery
UpCountry Brewing Co.,Brevard,North Carolina,35.238242,-82.735986,EeNu7g,Micro Brewery
Boondocks Brewing,West Jefferson,North Carolina,36.39957,-81.49158,Pf7pos,Micro Brewery
Dirtbag Ales,Hope Mills,North Carolina,34.9399796,-78.9133094,G21vGb,Micro Brewery
Brewery Bhavana,Raleigh,North Carolina,35.7774414,-78.6369037,m1KTdv,Micro Brewery
Bright Penny Brewing Company,Mebane,North Carolina,36.095674,-79.263659,87K5yW,Micro Brewery
Brouwerïj Cursus Kĕmē,Asheville,North Carolina,35.5759256,-82.5252043,P9cmyA,Micro Brewery
Bull Durham Beer Company,Durham,North Carolina,35.991585,-78.904016,h1SYe2,Micro Brewery
Carolina Brewery,Chapel Hill,North Carolina,35.9107497,-79.0628267,JKx7GQ,Brewpub
Rock Bottom Restaurant & Brewery,Charlotte,North Carolina,35.230194,-80.839336,D1UQzj,Brewpub
Catawba Brewing Co.,Charlotte,North Carolina,35.2245307,-80.8203339,OCiWW5,Micro Brewery
Check Six Brewing Company,Southport,North Carolina,33.9522705,-78.0444171,Lli3HQ,Micro Brewery
Clouds Brewing,Durham,North Carolina,35.9999644,-78.9101083,B5jTO7,Brewpub
Cotton House Craft Brewers,Cary,North Carolina,35.7844908,-78.7808915,ouxHD2,Micro Brewery
Crystal Coast Brewing Company,Atlantic Beach,North Carolina,34.7008756,-76.7413625,5zPMkZ,Micro Brewery
Divine Barrel Brewing,Charlotte,North Carolina,35.2502061,-80.7962924,Dr0DzL,Micro Brewery
Asheville Brewing Company,Asheville,North Carolina,35.5917433,-82.5553572,WDrFlD,Brewpub
Catawba Brewing Co.,Morganton,North Carolina,35.744683,-81.685705,OCiWW5,Micro Brewery
Draft Line Brewing,Fuquay-Varina,North Carolina,35.595338,-78.7954471,GB60WF,Micro Brewery
Dry Falls Brewing Co.,Hendersonville,North Carolina,35.3103986,-82.4628946,la8Dsz,Micro Brewery
DSSOLVR,Asheville,North Carolina,35.5969081,-82.5534597,IJEzHF,Micro Brewery
Eurisko Beer Company,Asheville,North Carolina,35.5862455,-82.5523569,46zcjJ,Micro Brewery
Fitzgerald's Irish Pub,Charlotte,North Carolina,35.2269273,-80.8403808,fQhCNM,Restaurant/Ale House
Flying Machine Brewing Company,Wilmington,North Carolina,34.229589,-77.901324,k8ujcf,Tasting Room
Foothills Brewing Company,Winston-Salem,North Carolina,36.045353,-80.323159,ajREdT,Tasting Room
Foothills Brewing Company,Winston-Salem,North Carolina,36.0975305,-80.250915,ajREdT,Brewpub
Fortnight Brewing Company,Cary,North Carolina,35.777278,-78.801539,nLP1fR,Micro Brewery
Fourth Creek Brewing Co.,Statesville,North Carolina,35.7841271,-80.8910222,apcbMr,Micro Brewery
Fox Hill Meadery,Marshall,North Carolina,35.701399,-82.725496,cESRYF,Meadery
Wicked Weed Brewing Company,Asheville,North Carolina,35.589172,-82.5552263,zeWbuM,Micro Brewery
Funky Skunk Brewing,Otto,North Carolina,35.0482835,-83.4323375,FWmPdY,Nano Brewery
Ghostface Brewing,Mooresville,North Carolina,35.5799965,-80.804496,FSFN0j,Restaurant/Ale House
Good Creature Brewing,Greensboro,North Carolina,36.0661049,-79.7905131,kh1g5M,Micro Brewery
Loe's Brewing Company,Granite Falls,North Carolina,35.7948892,-81.4299923,SHa2O7,Micro Brewery
Natty Greene's Brewing Co.,Greensboro,North Carolina,36.069368,-79.790431,rfXHD7,Brewpub
Guidon Brewing Company,Hendersonville,North Carolina,35.3227185,-82.4587108,9GPPjY,Micro Brewery
Hi-Wire Brewing,Asheville,North Carolina,35.5710813,-82.5459467,ueswRW,Micro Brewery
Loe's Brewing Company,Hickory,North Carolina,35.7597287,-81.3345216,SHa2O7,Micro Brewery
Skull Coast Ales,Hickory,North Carolina,35.735156,-81.325672,HX4Prz,Micro Brewery
Liberty Steakhouse and Brewery,High Point,North Carolina,35.988478,-80.00451,XOcBJQ,Brewpub
HopFly Brewing Company,Rocky Mount,North Carolina,35.9589495,-77.802199,ApVAD3,Micro Brewery
Incendiary Brewing Company,Winston-Salem,North Carolina,36.0966367,-80.240563,BajRnV,Micro Brewery
Keeper's Cut Meadery,Marion,North Carolina,35.681552,-82.0112971,beC6Xf,Meadery
Koi Pond Brewing Company,Rocky Mount,North Carolina,35.938012,-77.804379,0tKnKg,Micro Brewery
Coffee Brewery,Raleigh,North Carolina,35.8034825,-78.6340497,7JiAJ8,Production Facility
Lost Colony Brewery,Manteo,North Carolina,35.909509,-75.6695212,hd8yE8,Micro Brewery
Mad Co. Brew House,Marshall,North Carolina,35.7974112,-82.6848629,8NIrvv,Micro Brewery
Lynwood Brewing Concern,Raleigh,North Carolina,35.8704474,-78.7173494,DuLRZh,Micro Brewery
Green Man Brewery,Asheville,North Carolina,35.5886188,-82.5531836,kZAhYn,Brewpub
Bond Brothers Beer Company,Cary,North Carolina,35.7883075,-78.7777732,mEDZEd,Micro Brewery
Hayesville Brewing Co,Hayesville,North Carolina,35.039894,-83.7957094,GH37ia,Micro Brewery
The Dreamchaser's Brewery,Waxhaw,North Carolina,34.9252494,-80.7430102,SZSffk,Nano Brewery
Mill Whistle Brewing,Beaufort,North Carolina,34.7165356,-76.6490569,EFL2ud,Micro Brewery
Ghost Harbor Brewing Company,Elizabeth City,North Carolina,36.3007777,-76.2189429,Nb0pFN,Brewpub
Zillicoah Beer Co.,Woodfin,North Carolina,35.6172447,-82.5763487,nPgX4b,Tasting Room
Greenshields Brewery and Pub,Raleigh,North Carolina,35.776817,-78.635987,r01rHx,Brewpub
Oak City Brewing Company,Knightdale,North Carolina,35.7939123,-78.476717,HktnHV,Micro Brewery
Lower Left Brewing Co,Charlotte,North Carolina,35.182762,-80.8801084,GUASqL,Micro Brewery
Red Oak Brewery,Whitsett,North Carolina,36.061258,-79.56952,hNPjUO,Micro Brewery
Top of the Hill Restaurant and Brewery,Chapel Hill,North Carolina,35.9131641,-79.0557507,buCABg,Brewpub
Hillman Beer,Asheville,North Carolina,35.56508,-82.537225,fVEF0B,Micro Brewery
Pelagic Beer And Wine,Raleigh,North Carolina,35.7888592,-78.6339274,IuStnF,Micro Brewery
Blue Blaze Brewing,Charlotte,North Carolina,35.241765,-80.8672069,vEBhwg,Micro Brewery
Southern Strain Beer Company LLC,Concord,North Carolina,35.4150768,-80.5771729,R5c06p,Nano Brewery
New Hill Brewing Co.,Apex,North Carolina,35.732652,-78.8502856,Hox39c,Micro Brewery
Percent Tap House,Harrisburg,North Carolina,35.3264399,-80.6466085,3PKoGG,Nano Brewery
Avenge Brewing Co.,Charlotte,North Carolina,35.2270869,-80.8431267,9rdKFY,Micro Brewery
Bronze Star Brewery,Spout Springs,North Carolina,35.2458543,-79.0230916,u8frJ3,Micro Brewery
Dingo Dog Brewing Company,Carrboro,North Carolina,35.9101438,-79.0752895,mBM8Oz,Micro Brewery
Zebulon Artisan Ales,Weaverville,North Carolina,35.6966626,-82.5608605,pp1OW5,Micro Brewery
Hickory Nut Gorge Brewery,Chimney Rock,North Carolina,35.4402773,-82.250021,WSOfSU,Micro Brewery
Brown Truck Brewery,High Point,North Carolina,35.9714788,-80.016063,OV4wYQ,Micro Brewery
Cavendish Brewing Company,Gastonia,North Carolina,35.2657001,-81.1877502,8m7Tbv,Micro Brewery
Durty Bull Brewing Company,Durham,North Carolina,36.0011871,-78.8982994,0onkhr,Micro Brewery
Four Wagons Brewing Company,Wendell,North Carolina,35.781442,-78.370197,l5qHlM,Micro Brewery
Brewery 99,New Bern,North Carolina,35.108064,-77.040954,MMgQZl,Micro Brewery
Three Spirits Brewery,Charlotte,North Carolina,35.1716557,-80.8791142,6wKutG,Micro Brewery
Bhramari Brewhouse,Asheville,North Carolina,35.5914264,-82.5520127,d8WYrI,Micro Brewery
Sweeten Creek Brewing,Asheville,North Carolina,35.5425462,-82.5221774,c30iDf,Micro Brewery
Joymongers Brewing Co.,Greensboro,North Carolina,36.078767,-79.7936927,EMjWN6,Micro Brewery
Fainting Goat Brewing Company,Fuquay Varina,North Carolina,35.581367,-78.8000689,rlyBAA,Micro Brewery
Groundlion Brewing Co.,Seagrove,North Carolina,35.5404147,-79.7730901,qgSKWX,Micro Brewery
Southern Appalachian Brewery,Hendersonville,North Carolina,35.322374,-82.459547,hdOVRn,Micro Brewery
Ecusta Brewery and Taproom,Pisgah Forest,North Carolina,35.2737262,-82.7051634,T0B8fy,Micro Brewery
Camelback Brewing Company,Sanford,North Carolina,35.4872513,-79.1935369,5JtwpP,Micro Brewery
Mountain Layers Brewing Company,Bryson City,North Carolina,35.4287879,-83.4460677,hdckyq,Micro Brewery
Howard Brewing Company,Lenoir,North Carolina,35.91498,-81.539464,1yqdyJ,Brewpub
Little City Brewing And Provisions Co.,Raleigh,North Carolina,35.7851987,-78.6452222,JxLZ8H,Micro Brewery
Commoners Brewing Company,Concord,North Carolina,35.4597838,-80.5848531,8Qe5WH,Micro Brewery
Southern Range Craft Beer & BBQ,Monroe,North Carolina,34.9807206,-80.5510121,nEEnk1,Micro Brewery
Triangle Brewing Company,Durham,North Carolina,35.9967704,-78.8891001,ahlcqI,Micro Brewery
Edenton Brewing Company,Raleigh,North Carolina,35.809712,-78.618223,eIZS7k,Micro Brewery
4Chambers Brewing,Stallings,North Carolina,35.0907026,-80.6861799,PXxbtS,Micro Brewery
Chesapeake Bay Brewing Company,Raleigh,North Carolina,35.809712,-78.618223,GcIGHB,Micro Brewery
Jordan Lake Brewing Company,Cary,North Carolina,35.7902816,-78.7758438,1rgQ2t,Micro Brewery
Rock Creek Brewing Company,Raleigh,North Carolina,35.809712,-78.618223,sw14Qc,Micro Brewery
Habitat Tavern and Commons,Asheville,North Carolina,35.6005152,-82.5549742,eBPECK,Micro Brewery
Biltmore Brewing Company,Asheville,North Carolina,35.557734,-82.580672,cqA8ox,Office
Bold Missy Brewery,Charlotte,North Carolina,35.2492964,-80.7966386,GV82Ll,Micro Brewery
TomCat Brewing Company,Raleigh,North Carolina,35.809712,-78.618223,7ZSgjU,Micro Brewery
Satulah Mountain Brewing Company,Highlands,North Carolina,35.0538964,-83.1954328,CxfQef,Brewpub
Quick Trigger Brewing Company,Ahoskie,North Carolina,36.286113,-76.986475,V8Zeed,Micro Brewery
Bessemer City Brewing,Bessemer City,North Carolina,35.284149,-81.286603,Q727rZ,Micro Brewery
G2B Restaurant & Brewery,Durham,North Carolina,35.9647948,-78.9547817,BEJlt3,Brewpub
Angry Troll Brewing,Elkin,North Carolina,36.2443351,-80.8487633,wJS1Me,Micro Brewery
Sycamore Brewing,Charlotte,North Carolina,35.208721,-80.862753,2Qkw10,Micro Brewery
Hugger Mugger Brewing Company,Sanford,North Carolina,35.478711,-79.178678,bJgHxR,Micro Brewery
Bill's Front Porch,Wilmington,North Carolina,34.2423157,-77.8923775,M5k56w,Micro Brewery
Hams Brewhouse,Greenville,North Carolina,35.608278,-77.3731619,GohZ7B,Micro Brewery
217 Brew Works,Wilson,North Carolina,35.7229467,-77.9121525,ajBhPo,Micro Brewery
Seaboard Taproom & Wine Bar,Matthews,North Carolina,35.1175931,-80.7213451,D2uVZF,Micro Brewery
Salty Turtle Beer Co.,Surf City,North Carolina,34.4433834,-77.5608801,RbLIUa,Micro Brewery
Newgrass Brewing Co.,Shelby,North Carolina,35.290221,-81.539978,j3eQCh,Micro Brewery
Lenny Boy Brewing Co.,Charlotte,North Carolina,35.201444,-80.873595,MOM2Mw,Micro Brewery
Kind Beer Distributing,Charlotte,North Carolina,35.265226,-80.759962,UOIwZb,Office
Lake Norman Brewing Company,Mooresville,North Carolina,35.6244756,-80.8034742,TBOcTV,Micro Brewery
Old North State Winery & Brewery,Mount Airy,North Carolina,36.501921,-80.608282,gv1egz,Micro Brewery
Neuse River Brewing Company,Raleigh,North Carolina,35.8041774,-78.6328332,Ym0fEg,Micro Brewery
Other Side of the Moon Brewery,Clemmons,North Carolina,36.0745756,-80.3906366,pZGs5j,Micro Brewery
Compass Rose Brewery,Raleigh,North Carolina,35.883935,-78.582712,nPSHXY,Micro Brewery
GBrewhouse,Peletier,North Carolina,34.7293,-77.075003,5V7Qcw,Micro Brewery
Preyer Brewing Company,Greensboro,North Carolina,36.079488,-79.793932,ZRW59q,Micro Brewery
Cabarrus Brewing Company,Concord,North Carolina,35.4158214,-80.6058123,hu5Jgx,Micro Brewery
Starpoint Brewing,Carrboro,North Carolina,35.873854,-79.08368,2nQ997,Nano Brewery
Bull City Ciderworks,Durham,North Carolina,35.9909566,-78.8993013,IjjCkQ,Cidery
Jolly Roger Brew,Mooresville,North Carolina,35.5860756,-80.8657128,NUoApN,Micro Brewery
Haw River Farmhouse Ales,Saxapahaw,North Carolina,35.946722,-79.319075,RzRrsp,Micro Brewery
Bad Bishop Brewing,Mebane,North Carolina,36.1012119,-79.269674,YrFk9G,Micro Brewery
Bark Brewing Company,Greensboro,North Carolina,36.0617081,-79.8438328,HM5BbV,Micro Brewery
Bombshell Beer Company,Holly Springs,North Carolina,35.6582889,-78.8367829,JLf9YB,Micro Brewery
Thirty Three Brewing Co.,Mooresville,North Carolina,35.5902215,-80.792242,BAyYIh,Micro Brewery
Koi Brewing Co,Rocky Mount,North Carolina,35.938012,-77.804379,CIdnUD,Micro Brewery
Yellow Sun Brewing Co,Rutherfordton,North Carolina,35.36662,-81.958449,PoQAbZ,Micro Brewery
American Honor Beer Company,SE Hickory,North Carolina,35.735392,-81.3258422,8nYps3,Micro Brewery
Twenty-Six Acres Brewing Company,Concord,North Carolina,35.388337,-80.723158,288yl0,Micro Brewery
Turgua Brewing Co,Fairview,North Carolina,35.5269891,-82.364124,BNc6fk,Micro Brewery
Appalachian Mountain Brewery,Boone,North Carolina,36.2033443,-81.6685954,mcYO9v,Micro Brewery
1789 Brewery & Taphouse,Statesville,North Carolina,35.7826363,-80.8872959,eRrmuR,Micro Brewery
Nickelpoint Brewing Co.,Raleigh,North Carolina,35.804402,-78.633663,NTO6Fr,Micro Brewery
Burlington Beer Works,Burlington,North Carolina,36.03,-79.48,Glab3s,Micro Brewery
Craggie Brewing Company,Asheville,North Carolina,35.5911984,-82.5559403,lsziMe,Micro Brewery
First Coast Brewing,Wilmington,North Carolina,34.23497,-77.945992,T0Qftd,Micro Brewery
BearWaters Brewing Company,Canton,North Carolina,35.5313019,-82.8426478,jDg4xl,Micro Brewery
Ben's Tune Up,Asheville,North Carolina,35.5913625,-82.555786,VP2DMk,Micro Brewery
Winding Creek Brewing Co,Columbus,North Carolina,35.2541114,-82.1958573,7il1WB,Micro Brewery
New Sarum Brewing,Salisbury,North Carolina,35.666689,-80.468105,kVLhDj,Micro Brewery
Sanctuary Brewing Company,Hendersonville,North Carolina,35.3147592,-82.4588602,vloref,Micro Brewery
Steve and Clark's Brew Pub and Sausage Co. #2,Durham,North Carolina,35.99958,-78.908086,1PXsT9,Micro Brewery
King Canary Brewing Company,Mooresville,North Carolina,35.5705815,-80.8684581,VDojZD,Micro Brewery
Pitt Street Brewing Company,Greenville,North Carolina,35.6094137,-77.3771667,knEKVM,Micro Brewery
Wooden Robot Brewery,Charlotte,North Carolina,35.2166767,-80.856644,zxMohP,Micro Brewery
Roth Brewing Company,Raleigh,North Carolina,35.895661,-78.745316,GThxmF,Micro Brewery
White Elephant Beer Company,Mount Airy,North Carolina,36.5005979,-80.609098,6zQbFx,Micro Brewery
Heinzelmännchen Brewery,Sylva,North Carolina,35.3737917,-83.2225136,XFY63m,Micro Brewery
Naked Apple Hard Cider,Flat Rock,North Carolina,35.271228,-82.441508,ThMAOJ,Cidery
Heist Brewery,Charlotte,North Carolina,35.245827,-80.808967,3Rjk1o,Brewpub
Outer Banks Brewing Station,Kill Devil Hills,North Carolina,36.009996,-75.658754,Rew3Ib,Brewpub
New Anthem Beer Project,Wilmington,North Carolina,34.2340165,-77.9477633,zjHu4E,Micro Brewery
Double Barley Brewing,Smithfield,North Carolina,35.5667492,-78.3380203,zwAzew,Micro Brewery
Starrlight Mead,Pittsboro,North Carolina,35.7269418,-79.1752021,Hdz6Zk,Meadery
Hoppy Trout Brewing Company,Andrews,North Carolina,35.200614,-83.826531,404w1Y,Micro Brewery
Currahee Brewing Co,Franklin,North Carolina,35.1876125,-83.3719159,pMdJig,Micro Brewery
OysterHouse Brewing Company,Asheville,North Carolina,35.5789513,-82.5888579,zCcJrf,Brewpub
Eleven Lakes Brewing,Cornelius,North Carolina,35.4547133,-80.859866,soqqVC,Micro Brewery
All Sevens Brewing,Asheville,North Carolina,35.578687,-82.59428,LDLZb4,Nano Brewery
Suffolk Punch,Charlotte,North Carolina,35.2004683,-80.869111,zuFqe6,Restaurant/Ale House
Resident Culture,Charlotte,North Carolina,35.2201419,-80.8055087,wH4NHi,Micro Brewery
Snowbird Mountains Brewery,Andrews,North Carolina,35.201452,-83.825497,B5TwAS,Micro Brewery
Lazy Hiker Brewing Co.,Franklin,North Carolina,35.180679,-83.384245,VMeZHo,Micro Brewery
Highland Brewing Company,Asheville,North Carolina,35.571062,-82.4981899,fJYG8Y,Micro Brewery
Lake Gaston Brewing Company,Fayetteville,North Carolina,35.0530293,-78.8791907,f5DoHi,Micro Brewery
Wise Man Brewing,Winston-Salem,North Carolina,36.104876,-80.245385,WDbiXY,Micro Brewery
One World Brewing,Asheville,North Carolina,35.594796,-82.552285,RkB8DB,Micro Brewery
Legion Brewing,Charlotte,North Carolina,35.218387,-80.812963,A4kfNJ,Nano Brewery
Edward Teach Brewing,Wilmington,North Carolina,34.2426565,-77.9453171,wEuyjp,Micro Brewery
Blind Squirrel,Plumtree,North Carolina,36.027199,-82.009252,gHtsql,Nano Brewery
Southern Pines Brewing Company,Southern Pines,North Carolina,35.187027,-79.3718109,hJaj9K,Micro Brewery
Regulator Brewing Company,Hillsborough,North Carolina,36.0754183,-79.0997347,JdJXIl,Micro Brewery
Kettell Beerworks,Banner Elk,North Carolina,36.1661659,-81.8640772,SwM8Ku,Micro Brewery
Bull City Burger and Brewery,Durham,North Carolina,35.995445,-78.899939,eu1cAn,Brewpub
Medieval Brewing Company,Mooresville,North Carolina,35.576488,-80.82093,vx2LSC,Micro Brewery
Lost Province Brewing Co,Boone,North Carolina,36.219076,-81.6835445,YGl9bd,Micro Brewery
Four Friends Brewing,Charlotte,North Carolina,35.12048,-80.9595499,hcCgPK,Micro Brewery
Trollingwood Brewing Company,Greenville,North Carolina,35.612661,-77.3663538,AaTxl4,Micro Brewery
High Tide Brewing Co.,Jacksonville,North Carolina,34.780164,-77.425459,muCluV,Micro Brewery
Good Hops Brewing LLC,Carolina Beach,North Carolina,34.041266,-77.904635,PDva3w,Micro Brewery
Black Creek Brewery,Roxboro,North Carolina,36.393744,-78.982759,4LmZeF,Micro Brewery
Flytrap Brewing,Wilmington,North Carolina,34.240339,-77.9455104,1XeODN,Micro Brewery
Oak & Dagger Public House,Raleigh,North Carolina,35.7892684,-78.6394065,QR49h5,Micro Brewery
Flat Top Brewing Company,Elk,North Carolina,36.165885,-81.863956,drNCMo,Micro Brewery
"Boone Brewing Co, LLC DBA Blowing Rock Brewing Co.",Blowing Rock,North Carolina,36.135129,-81.6776059,TxaTZN,Office
